sim time,cam x,gazebo x,raw image received
0.057,,0.0,
0.059,,0.0,
0.06,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.061,,0.0,
0.079,,0.0,
0.079,,0.0,
0.079,,0.0,
0.079,,0.0,
0.082,,0.0,
0.082,,0.0,
0.082,,0.0,
0.082,,0.0,
0.082,,0.0,
0.082,,0.0,
0.091,,0.0,
0.091,,0.0,
0.091,,0.0,
0.091,,0.0,
0.091,,0.0,
0.094,,0.0,
0.094,,0.0,
0.094,,0.0,
0.094,,0.0,
0.095,,0.0,
0.095,,0.0,
0.095,,0.0,
0.098,,0.0,
0.098,,0.0,
0.098,,0.0,
0.101,,0.0,
0.101,,0.0,
0.101,,0.0,
0.104,,0.0,
0.104,,0.0,
0.104,,0.0,
0.108,,0.0,
0.108,,0.0,
0.108,,0.0,
0.108,,0.0,
0.114,,0.0,
0.114,,0.0,
0.114,,0.0,
0.117,,0.0,
0.117,,0.0,
0.117,,-2.68700177885787e-07,
0.12,,-5.647147600300479e-07,
0.12,,-8.627041190233917e-07,
0.12,,-1.1643588134589445e-06,
0.121,,-1.4762716192225406e-06,
0.121,,-1.7959787088252681e-06,
0.121,,-2.1233533696115917e-06,
0.126,,-2.4585299079745995e-06,
0.126,,-2.801655141730771e-06,
0.126,,-3.152865050842489e-06,
0.129,,-3.5122869970107463e-06,
0.129,,-3.880043378038379e-06,
0.129,,-4.256254294104445e-06,
0.132,,-4.641039324804295e-06,
0.135,,-5.034518695408101e-06,
0.135,,-5.43681649261558e-06,
0.135,,-5.848051897083157e-06,
0.135,,-6.268395338942651e-06,
0.135,,-6.697888776583293e-06,
0.138,,-7.136706301557567e-06,
0.138,,-7.561051708564165e-06,
0.147,,-8.02394928220635e-06,
0.147,,-8.501684739873264e-06,
0.148,,-8.949858960043968e-06,
0.148,,-9.428213191669972e-06,
0.148,,-9.927535013318065e-06,
0.156,,-1.0438914125220041e-05,
0.156,,-1.0960328705558981e-05,
0.156,,-1.1491933951135312e-05,
0.156,,-1.203388796635711e-05,
0.156,,-1.2586354641371399e-05,
0.156,,-1.3149898858155026e-05,
0.156,,-1.3724249745311774e-05,
0.156,,-1.430953762921422e-05,
0.156,,-1.4905997838934183e-05,
0.156,,-1.5513657217722137e-05,
0.156,,-1.6132660499688184e-05,
0.156,,-1.6763330713176678e-05,
0.156,,-1.740582448722092e-05,
0.156,,-1.8060308227477026e-05,
0.156,,-1.8726956981673105e-05,
0.156,,-1.9405953638098886e-05,
0.156,,-2.0097488272291574e-05,
0.156,,-2.0801757617103228e-05,
0.156,,-2.1518964635390964e-05,
0.156,,-2.224931817803131e-05,
0.156,,-2.299339453034749e-05,
0.156,,-2.3766213959904372e-05,
0.167,,-2.4509238592329452e-05,
0.167,,-2.5326896081381237e-05,
0.167,,-2.615631504291436e-05,
0.168,,-2.6997139193450202e-05,
0.17,,-2.7858496319616546e-05,
0.17,,-2.8740776779306966e-05,
0.171,,-2.964441204618728e-05,
0.171,,-3.05697927700183e-05,
0.171,,-3.1517282980923745e-05,
0.176,,-3.2487229613697775e-05,
0.176,,-3.34799694256085e-05,
0.176,,-3.449583399669626e-05,
0.178,,-3.553515333915466e-05,
0.178,,-3.659825850395298e-05,
0.18,,-3.768548346778846e-05,
0.18,,-3.879716650534546e-05,
0.183,,-3.9933651194497026e-05,
0.183,,-4.1095287160442945e-05,
0.183,,-4.222553212896093e-05,
0.183,,-4.346011394520588e-05,
0.184,,-4.463442610257569e-05,
0.184,,-4.587619118162489e-05,
0.184,,-4.713471891002389e-05,
0.184,,-4.841481694203282e-05,
0.189,,-4.971644502928741e-05,
0.189,,-5.10399703229681e-05,
0.193,,-5.238585239847504e-05,
0.193,,-5.375443431744384e-05,
0.193,,-5.514607213404643e-05,
0.193,,-5.656136189223216e-05,
0.194,,-5.8000694509177734e-05,
0.194,,-5.9464475225239164e-05,
0.194,,-6.095312236600112e-05,
0.194,,-6.246706649977208e-05,
0.194,,-6.400674976478392e-05,
0.194,,-6.557262533778511e-05,
0.194,,-6.716526935308602e-05,
0.194,,-6.878492714415398e-05,
0.194,,-7.043219971295576e-05,
0.194,,-7.210758126610292e-05,
0.194,,-7.377938752220274e-05,
0.194,,-7.556444519714268e-05,
0.194,,-7.725682590206306e-05,
0.194,,-7.904921263624673e-05,
0.194,,-8.086826034772134e-05,
0.194,,-8.271889336850803e-05,
0.194,,-8.460134899589768e-05,
0.194,,-8.651620213530876e-05,
0.194,,-8.846411475987009e-05,
0.194,,-9.0445601767506e-05,
0.194,,-9.246124907142796e-05,
0.194,,-9.451183549644199e-05,
0.194,,-9.659794189016643e-05,
0.194,,-9.872016739485997e-05,
0.194,,-0.00010087912819796138,
0.194,,-0.00010307545668776894,
0.194,,-0.0001053098007887479,
0.194,,-0.00010758282344700976,
0.194,,-0.00010989520224130327,
0.194,,-0.00011224762909892052,
0.194,,-0.00011464081009938526,
0.23,,-0.0001170754653516923,
0.23,,-0.00011955232893327817,
0.23,,-0.00012207550198665472,
0.23,,-0.0001246180564781608,
0.23,,-0.00012726677497668792,
0.231,,-0.00012995728870151632,
0.237,,-0.0001326885648958126,
0.237,,-0.00013547232180435655,
0.237,,-0.00013830977223330818,
0.237,,-0.00014120212909682497,
0.237,,-0.00014415051757167352,
0.242,,-0.00014712239489784263,
0.242,,-0.00015017333213634154,
0.242,,-0.00015327733988073315,
0.242,,-0.0001564341935460384,
0.242,,-0.00015964509987397086,
0.242,,-0.00016290556789421942,
0.242,,-0.00016621633467963894,
0.242,,-0.00016957571662085927,
0.242,,-0.00017298290945980997,
0.245,,-0.00017643741990066845,
0.245,,-0.0001799390033768203,
0.245,,-0.00018348732089777032,
0.245,,-0.00018708258724061113,
0.249,,-0.000190695264347287,
0.249,,-0.000194448691234377,
0.249,,-0.00019816420965588182,
0.249,,-0.00020201197692474435,
0.253,,-0.00020592531932234792,
0.253,,-0.0002099036552302565,
0.253,,-0.00021394528690578957,
0.256,,-0.00021804983330079702,
0.256,,-0.0002222160290238366,
0.256,,-0.00022644333281565711,
0.256,,-0.00023073150599366764,
0.263,,-0.0002350805936872323,
0.263,,-0.00023949006522629062,
0.263,,-0.00024396044714685209,
0.264,,-0.0002484586268041712,
0.265,,-0.00025312721980518823,
0.265,,,1
0.266,,-0.0002577825328473275,
0.267,,-0.0002625766962133303,
0.268,,-0.0002674230814487865,
0.269,,-0.0002723084629224557,
0.269,,-0.0002772200143369443,
0.269,,-0.00028215147676007794,
0.269,,-0.00028710505580609305,
0.269,,-0.00029208186595386864,
0.269,,-0.00029708305522675905,
0.269,,-0.00030211043746306693,
0.275,,-0.00030716532230012645,
0.275,,-0.000312249163404091,
0.275,,-0.0003173634383024691,
0.275,,-0.0003225096461253673,
0.284,,-0.00032768930588366766,
0.284,,-0.00033290395514705797,
0.284,,-0.0003381551490447702,
0.284,,-0.00034344445953093895,
0.284,,-0.00034877347485172714,
0.284,,-0.00035410027488983414,
0.287,,-0.00035942833419257126,
0.287,,-0.0003647105508026734,
0.288,,-0.00037012152810728913,
0.293,,-0.0003754434478006135,
0.293,,-0.00038079586385354844,
0.293,,-0.00038616149083833525,
0.293,,-0.0003915409220277859,
0.293,,-0.00039693734733172196,
0.297,,-0.0004023488964923334,
0.297,,-0.00040777704808999836,
0.297,,-0.00041322331126981195,
0.297,,-0.0004186892473376572,
0.303,,-0.00042417645567595016,
0.303,,-0.00042968656409196637,
0.303,,-0.00043522095600905214,
0.303,,-0.00044078171263055874,
0.303,,-0.00044637026671309207,
0.303,,-0.0004519882801827232,
0.309,,-0.00045763743049278085,
0.309,,-0.0004633194100278833,
0.309,,-0.00046903592566047007,
0.309,,-0.00047478869852135265,
0.309,,-0.00048057946389676244,
0.309,,-0.0004864099712318526,
0.309,,-0.0004922819842239848,
0.31,,-0.0004981972809918532,
0.311,,-0.0005041576543087534,
0.311,,-0.0005101649118902595,
0.318,,-0.0005161538962377994,
0.318,,-0.0005220960125005828,
0.318,,-0.0005280599772605988,
0.318,,-0.0005340984711155573,
0.318,,-0.0005401992451695773,
0.318,,-0.0005463643773127781,
0.319,,,1
0.32,,-0.0005525956262190976,
0.323,,-0.0005588948377431781,
0.323,,-0.0005652639073903912,
0.323,,-0.0005717047670608127,
0.324,,-0.0005782193776163102,
0.324,,-0.0005847216168685671,
0.326,,-0.000591320681614867,
0.327,,-0.0005979711140625573,
0.328,,-0.0006046969395283885,
0.329,,-0.0006115002702103564,
0.33,,-0.0006183832591244911,
0.33,0.0,,
0.33,,,1
0.33,,,1
0.33,,,1
0.332,,-0.0006253480676412597,
0.332,,-0.0006210588892243033,
0.333,,-0.0006136155342710439,
0.334,,-0.0006061817458989248,
0.334,0.0,,
0.334,,-0.0005987626246518146,
0.337,,-0.0005983554486850421,
0.337,,-0.0006053370954633139,
0.338,,-0.0006126498309615724,
0.338,,-0.0006199423713020018,
0.338,,-0.0006272774927042759,
0.341,,-0.0006346562428824595,
0.345,,-0.0006420860222910377,
0.346,,-0.0006495606321636219,
0.346,,-0.000657081305153825,
0.346,,-0.0006646554876696461,
0.346,,-0.0006722858123458757,
0.346,,,1
0.347,,-0.000679971527192072,
0.348,,-0.0006877149843146853,
0.348,0.0,,
0.352,,-0.0006955202416543267,
0.352,,-0.0007103877056711578,
0.352,,-0.0007326681611441268,
0.352,,-0.0007552907637032131,
0.352,,-0.0007779127488338823,
0.358,,-0.0008005976845743342,
0.358,,-0.0008233294703241043,
0.358,,-0.0008461084124697534,
0.358,,-0.0008689323827389787,
0.358,,-0.0008917991607628045,
0.36,,-0.0009147059425041881,
0.36,,-0.0009378592457810412,
0.362,,-0.0009610162283589477,
0.362,,-0.0009843926071247512,
0.364,,-0.001007772107067639,
0.364,,-0.001031369926388441,
0.366,,-0.0010549656745566635,
0.366,,-0.0010787755065366114,
0.366,,,1
0.37,,-0.0011025793817313837,
0.37,,-0.0011265933159374452,
0.37,,-0.0011505972054033664,
0.37,,-0.0011748073193011011,
0.371,,-0.0011990035710629787,
0.372,,-0.0012234021565408141,
0.372,0.0,,
0.378,,-0.0012477831292107642,
0.378,,-0.0012653581861321057,
0.378,,-0.0012755696365900789,
0.378,,-0.0012857282371496561,
0.378,,-0.00129592895324645,
0.378,,-0.0013063338765382873,
0.383,,-0.0013167392131348654,
0.383,,-0.0013273612489407885,
0.383,,-0.0013379876599872785,
0.383,,-0.0013488413374076861,
0.383,,-0.0013597063337255839,
0.383,,-0.001370801506894256,
0.383,,-0.0013819143925432988,
0.383,,-0.0013931345017733287,
0.39,,-0.0014043863126876608,
0.39,,-0.001415683146481855,
0.39,,-0.001427042715774004,
0.39,,-0.001438465858189592,
0.393,,-0.0014499564754316921,
0.393,,-0.0014615178806418332,
0.393,,-0.001473153564908505,
0.393,,-0.0014848671288574633,
0.398,,-0.0014966622786742342,
0.398,,-0.0015085425515223298,
0.398,,-0.001520511401172711,
0.398,,-0.0015325725273950678,
0.398,,-0.0015447297685356228,
0.398,,-0.0015569867755164128,
0.398,,-0.0015693471318778947,
0.398,,-0.0015818146544913912,
0.398,,-0.0015943932636444502,
0.398,,-0.0016070867451603717,
0.398,,,1
0.398,,-0.0016198988591446717,
0.398,,-0.0016328335527608406,
0.407,,-0.0016458948390603346,
0.408,,-0.0016590866613753546,
0.409,,-0.001672412968757629,
0.41,,-0.0016858778549367001,
0.41,0.00419549816,,
0.413,,-0.0016994854552030787,
0.413,,-0.0017062332769962722,
0.416,,-0.0017057807591855452,
0.416,,-0.0017052118048442875,
0.416,,-0.0017048708916162737,
0.416,,-0.0017047032746302611,
0.419,,-0.0017047313665516123,
0.419,,-0.0017049603828552414,
0.419,,-0.001705399715509878,
0.422,,-0.0017060598105828222,
0.422,,-0.0017069499867899756,
0.422,,-0.0017080788017700308,
0.426,,-0.0017094557005436376,
0.426,,-0.001711090994020969,
0.426,,-0.001712994055644238,
0.429,,-0.0017151741256105717,
0.429,,-0.0017176410154085846,
0.429,,-0.0017204050203553569,
0.429,,-0.0017234757727603994,
0.429,,-0.0017268630751255355,
0.429,,-0.0017305770443422992,
0.429,,-0.0017346281273124314,
0.436,,-0.0017390263103571686,
0.436,,-0.001743781890222006,
0.436,,-0.0017483539451260794,
0.436,,-0.0017533658201243382,
0.44,,-0.0017582347285205002,
0.44,,-0.0017636133199732539,
0.44,,-0.0017688599656568193,
0.44,,-0.0017745839568503456,
0.44,,-0.001780199894923551,
0.44,,-0.0017863684037221377,
0.44,,-0.00179245123562915,
0.44,,-0.001798485959637169,
0.447,,-0.0018045428756840154,
0.447,,-0.0018105628684065276,
0.447,,-0.0018166378120304317,
0.447,,,1
0.447,,-0.0018226917741162826,
0.448,,-0.0018288152345807553,
0.45,,-0.0018349416607503484,
0.451,,-0.001841168740278664,
0.452,,-0.0018474192225802842,
0.453,,-0.0018537833161261699,
0.453,,-0.0018601945265789926,
0.454,,-0.0018667492106108816,
0.455,,-0.0018733712185082642,
0.456,,-0.001880152408263224,
0.457,0.0,,
0.457,,-0.0018870252797030065,
0.467,,-0.0018870849800928704,
0.467,,-0.0018799059984742452,
0.467,,-0.0018726591754917382,
0.467,,-0.001865622086112381,
0.467,,-0.0018588260975331168,
0.467,,-0.0018521931383836201,
0.467,,-0.0018458348738515584,
0.467,,-0.0018396925560335699,
0.467,,-0.001833860532350684,
0.467,,-0.0018282569359840636,
0.468,,-0.0018229951500038563,
0.468,,-0.00181800962490708,
0.468,,-0.0018133964752664758,
0.471,,,1
0.472,,-0.0018090795981318861,
0.473,,-0.001805170103227764,
0.474,,-0.0018015990293218185,
0.474,,-0.0017984648056082453,
0.476,,-0.0017956947534176683,
0.476,,-0.001793333414907657,
0.478,,-0.0017913810389894682,
0.479,,-0.001789693086208617,
0.48,,-0.0017884464815019212,
0.48,0.0,,
0.481,,-0.0017872391429192291,
0.482,,-0.0017794491710492752,
0.486,,-0.0017641568578632486,
0.486,,-0.0017483041423459029,
0.486,,-0.0017324693090963721,
0.486,,-0.0017166344758507404,
0.486,,-0.001700650339108576,
0.486,,-0.0016846234510386933,
0.486,,-0.0016685644555905598,
0.489,,-0.001652492272576601,
0.489,,-0.0016364249533526113,
0.489,,-0.001620382545184873,
0.489,,-0.0016043855897426038,
0.496,,-0.001588388634300358,
0.496,,-0.0015725955446898446,
0.496,,-0.0015568892229404663,
0.499,,-0.0015412994610690897,
0.499,,-0.0015258983292225495,
0.499,,-0.0015106592896174315,
0.5,,-0.001495604077337658,
0.5,,-0.0014807556852469358,
0.5,,-0.001466137054727651,
0.5,,,1
0.503,,-0.00145177102669399,
0.504,,-0.001437680291240039,
0.505,,-0.0014237831929672584,
0.506,,-0.0014102020430068216,
0.507,,-0.0013971752927166806,
0.508,,-0.0013840981249553356,
0.509,,-0.0013704583307443082,
0.51,,-0.0013569617249389848,
0.511,,-0.001343465119080068,
0.512,,-0.001329895680099767,
0.513,,-0.001316277775869009,
0.514,,-0.0013026123165708592,
0.514,,-0.0012888946029252152,
0.516,,-0.0012751472620691432,
0.517,,-0.0012612287193081028,
0.517,0.0,,
0.52,,-0.0012473073538846685,
0.52,,-0.001233243575688114,
0.52,,-0.0012192425131649029,
0.52,,-0.0012050349176179857,
0.524,,-0.0011909609941979234,
0.524,,-0.0011767981824282031,
0.524,,-0.0011627865972300435,
0.524,,-0.0011487080100162656,
0.524,,-0.0011348431357466264,
0.524,,-0.001120944625132028,
0.527,,,1
0.528,,-0.0011072945708243613,
0.528,,-0.0010936745007697958,
0.53,,-0.001080348716313599,
0.531,,-0.0010670929184041715,
0.532,,-0.0010539205113510113,
0.533,,-0.0010405393469010826,
0.534,,-0.0010270410510991499,
0.535,,-0.0010134979094708208,
0.536,,-0.0009998094810935597,
0.537,,-0.0009864428837254142,
0.537,0.00419549816,,
0.542,,-0.0009727130699139968,
0.542,,-0.0009662201078198469,
0.542,,-0.0009669130910851085,
0.542,,-0.0009680544611369324,
0.542,,-0.0009689535680861444,
0.542,,-0.0009698864752855651,
0.546,,-0.0009707329585304813,
0.546,,-0.0009713580811626175,
0.546,,-0.0009719501013319388,
0.547,,-0.0009720532902874259,
0.547,,-0.0009722122866162074,
0.547,,-0.0009720429280607287,
0.547,,-0.0009719566100477178,
0.547,,-0.000971542373921327,
0.554,,-0.0009712425273827462,
0.554,,-0.000970673972481014,
0.554,,-0.00097026025470375,
0.555,,-0.0009696000957925171,
0.558,,-0.0009691281197006572,
0.558,,-0.000968450827971177,
0.558,,-0.0009680007388247514,
0.559,,-0.0009673772044251137,
0.563,,-0.0009670115756577042,
0.563,,-0.0009665093812482483,
0.563,,-0.0009653609148948162,
0.563,,-0.0009642178988985016,
0.563,,,1
0.563,,-0.0009624017882587741,
0.564,,-0.0009606561136205834,
0.565,0.0,,
0.568,,-0.0009586521411240619,
0.568,,-0.0009567217191993474,
0.568,,-0.0009543138056323453,
0.568,,-0.0009520466028071317,
0.577,,-0.0009494989768144877,
0.577,,-0.0009470998550728247,
0.577,,-0.0009443519749080828,
0.577,,-0.0009418050706401726,
0.577,,-0.0009390056456976154,
0.577,,-0.0009364302345307965,
0.577,,-0.0009335997501222546,
0.577,,-0.0009310327042625666,
0.577,,-0.0009282648398677133,
0.577,,-0.0009256197187865622,
0.577,,-0.0009228312476018337,
0.577,,-0.0009192664038669689,
0.577,,-0.0009157309142689146,
0.582,,-0.0009118741721715844,
0.582,,-0.0009080026258154617,
0.582,,-0.000903683917262463,
0.588,,-0.000899434622995881,
0.588,,-0.0008948597168039448,
0.588,,-0.0008903625956971563,
0.594,,-0.0008855237093143464,
0.594,,-0.0008808092588053663,
0.594,,-0.0008758111325951974,
0.594,,-0.0008709617367703456,
0.594,,-0.0008658492832444544,
0.594,,-0.0008605902498213177,
0.594,,-0.0008551753775341484,
0.598,,-0.0008496315891322029,
0.598,,-0.0008439323279771223,
0.598,,-0.0008382291247173668,
0.599,,-0.0008324106003721085,
0.599,,-0.0008265716450715725,
0.599,,-0.0008206490676355078,
0.605,,-0.0008147592595948566,
0.605,,-0.0008088169791115632,
0.605,,-0.0008021806377645937,
0.605,,-0.0007956270839171425,
0.605,,-0.0007886728259712485,
0.605,,-0.0007818036911962336,
0.605,,-0.0007745403658524299,
0.605,,-0.0007674062793495975,
0.605,,-0.0007599159423937118,
0.61,,,1
0.61,,-0.0007525856165729127,
0.611,,-0.0007449267491784033,
0.613,,-0.0007374561085758307,
0.614,,-0.0007296901255490148,
0.615,,-0.0007221485364139506,
0.616,,-0.0007143417694997696,
0.617,,-0.0007059398367841291,
0.617,0.0,,
0.618,,-0.0006974537706243366,
0.618,,-0.0006817977325212425,
0.618,,-0.0006586285529295702,
0.621,,-0.0006348580425513305,
0.623,,-0.0006111203258017239,
0.623,,-0.0005872050501995469,
0.626,,-0.0005632420161119146,
0.626,,-0.0005391044337211134,
0.626,,-0.000514986174363998,
0.626,,-0.0004907520465984754,
0.626,,-0.00046656370787197623,
0.626,,-0.0004422915589131027,
0.632,,-0.00041810618831973444,
0.632,,-0.0003938761302947849,
0.632,,-0.00036977392737437244,
0.635,,-0.00034566738423386876,
0.635,,-0.00032172291338334284,
0.635,,-0.0002976226838830535,
0.636,,-0.0002735730785025769,
0.636,,-0.00024942584792685054,
0.636,,-0.00022538143698131374,
0.636,,-0.00020137269787349641,
0.642,,-0.00017742547790526207,
0.642,,-0.00015355463478675728,
0.642,,-0.00012978369056017755,
0.645,,-0.00010612919883142746,
0.645,,-8.247470710274292e-05,
0.645,,-5.918670343702838e-05,
0.648,,-3.6071133170465e-05,
0.648,,-1.3137291385310845e-05,
0.648,,9.588163859453179e-06,
0.651,,3.208485909823009e-05,
0.651,,5.4332378528501e-05,
0.651,,7.63103207985703e-05,
0.654,,9.79937961533383e-05,
0.654,,0.00011936609829487594,
0.654,,0.00014076139598251627,
0.657,,0.0001620780494132202,
0.657,,0.00018330531361741498,
0.657,,0.0002045874174206055,
0.657,,0.00022538173662061642,
0.657,,0.0002461925731634371,
0.657,,0.0002668787871387982,
0.663,,0.0002873161917557639,
0.663,,0.00030754486205128624,
0.663,,0.0003275441553919914,
0.666,,0.0003477163736492954,
0.666,,0.00036790810562301003,
0.666,,0.00038812376329213526,
0.666,,0.0004083394209612896,
0.666,,0.00042853175560494147,
0.666,,0.00044867491133353444,
0.666,,,1
0.666,,0.0004687599911533898,
0.671,,0.0004887688221214237,
0.672,,0.0005086821360111987,
0.673,,0.0005284799813205948,
0.676,,0.0005481419983494132,
0.676,,0.0005676475971433378,
0.676,,0.0005869760695412353,
0.676,,0.0006061066570673898,
0.677,0.0,,
